"%""",,324,,,,,,324,,,,,,,324,,324,,324,,146,162,136,,301,289,132,,12,16,11,,25,10,14,,10,21,16,59,29,13,45,27,15,40,0,36,50,307,,92,27,6,57,34,9,89,108,40,107,40,261,308,,,,,,,,,,,,
Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
AELEVEN,N,Gamma Anderson X,,,,Y,,1,,,,,,0,primitive,,none,,none,,,Y,,,4,,,,,,1,,,,,,,,,,,,,,,,,,,5,,2,,,3,,,,2,3,5,,15,20,One gemstone.  Got key from Terminal w/60% skill,1,1,57,0,4,11,4,21,4,13,277
AEROGEL,N,Pacmanicus Garcia III,,,Y,,,1,,,,,,0,anomalous,,none,,detected,,Y,Y,,,3,5,4,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,2,,,2,4,,,8,20,,1,1,56,0,4,17,14,6,4,11,246
AHHHHHH,N,Kappa Tyler IV,Y,,,,,1,,,,,,0,primitive,,primitive,,none,,,,Y,,3,3,8,,,,,,1,,,,,,,5,,,,,,,,,,20,,,,,,,,,,,,,0,20,2 gemstones,1,1,42,0,7,7,7,7,7,7,189
AHRPSTA,N,Tau Wilson V,,,,,Y,1,,,,,,0,advanced,Y,primitive,Y,none,,,,Y,,8,2,3,,,1,,,,,,,,,,,,,,,,,,,,14,,,2,,4,,,,,,,,6,20,,1,1,76,0,7,17,15,18,19,0,329
AINCCLQ,N,Phi Williams VIII,,,Y,,,1,,,,,,0,none,,advanced,Y,none,,Y,Y,Y,,5,3,,,,,,,,,,,,,,,,,,,,1,medicine 16.2k,,,9,,,4,,,,,,4,3,,,11,20,,1,1,52,0,8,13,2,2,11,16,251
AJAAAAA,N,Pi Jackson I,,,,Y,,1,,,,,,0,advanced,,advanced,Y,none,,,,,,4,5,5,,,,,,,,,,,,,,3,,,,,,,,,17,,,,,,,4,,,,,,4,21,,1,1,9,0,9,0,0,0,0,0,18
AKAAAAA,N,Xi Des Moines VIII,Y,,,,,1,,,,,,0,anomalous,Y,anomalous,,detected,,,Y,,,4,2,,,,,,,,,,,,,,,,,,,4,1,Booze 20.9k,,3,14,,,,6,,,,,,,,,6,20,,1,1,10,0,10,0,0,0,0,0,20
ALABAST,N,Microscopius Garcia XI,Y,,,,,1,,,,,,0,none,,none,,detected,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,1,1,49,0,11,0,1,0,18,19,267
ALABITE,N,Omicron Dominatrix II,,,,,Y,1,,,,,,0,anomalous,Y,primitive,Y,none,,,Y,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,3,,,,,,7,,15,20,,1,1,43,0,11,0,1,8,19,4,208
ALACEHO,N,Alpha Trixrabbitus VIII,,Y,,,,1,,,,,,0,none,,none,,none,,Y,Y,,,4,5,,,,,,,1,,,,,,,,,,,,,1,,,4,15,,,,,5,,,,,,,,5,20,,1,1,38,0,11,0,2,4,7,14,190
ALADDIN,N,Epsilon Humptydumptus VIII,,Y,,,,1,,,,,,0,none,,anomalous,,detected,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,1,1,38,0,11,0,3,3,8,13,188
ALIBABA,N,Zeta Taylor VIII,,,Y,,,1,,,,,,0,primitive,,none,,none,,,Y,Y,,4,2,5,,,,,,,,,,,,,,2,,,,,,,,,13,,,,,,,,,,,7,,7,20,1 gemstone,1,1,21,0,11,8,1,0,1,0,56
ALLEGRO,N,Omicron O'Kelly IX,,,,Y,,1,,,,,,0,advanced,Y,none,,none,,,,,,6,4,5,,,,,,,,,,,,,,,,,,,,,,,15,,,5,,,,,,,,,,5,20,359 pages,1,1,63,0,11,11,4,6,17,14,301
ALLONSY,N,Eta Dudebaddus III,,,,Y,,1,,,,,,0,none,,primitive,,none,,,Y,Y,,2,3,4,,,,,,,,,,,,,,,,,,,,,,,9,,3,,,,,,,,,4,4,11,20,,1,1,91,0,11,11,14,13,18,24,452
ALPHAAZ,N,Beta Goodman XI,,Y,,,,1,,,,,,0,primitive,,advanced,,none,,,Y,Y,,5,7,2,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,6,,,,6,20,,1,1,58,0,11,15,7,0,0,25,270
ALTRNIA,N,Zeta McDurkee III,,,Y,,,1,,,,,,0,primitive,Y,primitive,Y,none,,Y,Y,Y,,3,3,,,,,,,,,,,,,,,3,,,,,,,,,9,,,,,,,,,3,2,3,3,11,20,,1,1,68,0,11,19,17,13,8,0,260
ALVINNN,N,Nu Haskell IV,,,,Y,,1,,,,,,0,none,,advanced,Y,none,,Y,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,2,,,4,,,,5,,2,2,15,20,,1,1,79,0,11,21,8,13,13,13,351
AMERICA,N,Theta Stemple V,,,Y,,,1,,,,,,0,primitive,Y,none,,detected,,Y,,,,3,3,,,,,,,,,,,,,,,,,,,,1,Medicine (16.2K),,,7,,5,,,,,,,4,4,,,13,20,[gasvac],1,1,43,0,12,4,17,8,2,0,156
AMOLLYA,N,Epsilon North XI,,Y,,,,1,,,,,,0,none,,primitive,Y,detected,,,Y,Y,,12,11,3,,,,,,2,,1,,,,,,,,4,,,2,Primative alien booze (14k),,10,45,,,,,10,,,,,,,,10,55,"(2 gems/301pgs); all NC with 25% murderbot cores; baby book & m-bot cores & prim alien booze, all animals hostile. (2 gems/271pg); geo kit equ; 22 rock, 5 nails, 5 meat, 1 goo, space baby child book, prim booze (imgur/K5y6CLG)",1,1,72,0,12,14,11,11,24,0,309
ANGELIC,N,Trixrabbitus Hathaway X,Y,,,,,1,,,,,,0,primitive,Y,none,,none,,,Y,,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,9,,5,,,,,,,,,6,,11,20,Repeat Name of AAABBCA,1,1,44,0,13,6,4,11,8,2,177
ANGIELL,N,Iota Tyler IX,,,,Y,,1,,,,,,0,none,,none,,none,,,,,,6,6,8,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,1 gemstone,1,1,53,0,13,6,8,4,11,11,239
ANGUISH,N,Upsilon Mousketeerus VIII,,,,Y,,1,,,,,,0,none,,none,,none,,Y,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,4,8,,,,,,,,,,,,,0,8,,1,1,72,0,13,6,20,8,18,7,321
ANOTHER,N,Sigma Pelicanus X,,Y,,,,1,,,,,,0,primitive,Y,primitive,Y,none,,Y,Y,,,6,3,5,,,,,,,,,,,1,,,5,,,,,,,,,20,,,,,,,,,,,,,0,20,Repeat Name of AAABBCB,1,1,74,0,13,14,19,7,4,17,322
ANTARES,N,Omega White II,,,,Y,,1,,,,,,0,none,,none,,detected,,,,,,9,3,7,,,,,,,,,,,,,,,,,,,1,booze 29.4K,,,20,,,,,,,,,,,,,0,20,3 gemstones,1,1,71,0,13,19,0,17,4,18,318
ARABEST,N,Nu Khan XI,Y,,,,,1,,,,,,0,anomalous,Y,anomalous,,none,,Y,Y,,,4,2,,,,,1,,,,,,,,,,,,,,,1,Medicine (18.8k),,,8,,2,,,,,,,,,10,,12,20,,1,1,59,0,17,0,1,4,18,19,299
ARDUINO,N,Eta Molotov X,,,,Y,,1,,,,,,0,none,,advanced,,none,,,,Y,,4,6,4,,,,,,1,,,,,,,,,,,5,,,,,,20,,,,,,,,,,,,,0,20,,1,1,75,0,17,3,20,8,13,14,339
ARIZONA,N,Epsilon Bubblewrapium IV,,,,Y,,1,,,,,,0,primitive,,primitive,,none,,Y,Y,Y,,3,2,,,,,,,,1,,,,,,4,,,2,,,,,,,12,,,,,,,,,4,1,3,,8,20,[gasvac],1,1,77,0,17,8,25,14,13,0,306
AROBASA,N,Theta Nichols V,,,,,Y,1,,,,,,0,advanced,Y,none,,none,,,Y,,,3,3,5,,,,,,,,,,,,,,,,,,,,,,4,15,,,5,,,,,,,,,,5,20,"2 gemstones, 329 pages of Spacegate Research",1,1,50,0,17,14,1,0,18,0,188
ARRAKIS,N,Sigma Allopecius XI,,,Y,,,1,,,,,,0,none,,primitive,Y,none,,,Y,,,3,2,4,,,,,,,,,,,,,,,,,,,,,4,,13,,,,,,,,,,,7,,7,20,,1,1,70,0,17,17,0,10,8,18,309
ARRRRRR,N,Psi Jones VII,,Y,,,,1,,,,,,0,none,,primitive,Y,none,,,Y,,,2,3,,,,,,,,,,,,,,,,,,,,,,,9,14,,2,,,,,,,4,,,,6,20,,1,1,102,0,17,17,17,17,17,17,459
ARSENIC,N,Theta Crustulus IX,,,Y,,,1,,,,,,0,primitive,,advanced,,none,,,,Y,,4,3,4,,,,,,1,,,,,,,4,,,,4,,,,,,20,,,,,,,,,,,,,0,20,All NC,1,1,62,0,17,18,4,13,8,2,231
ARXHCIK,N,Rho Molotov III,,,,Y,,1,,,,,,0,none,,primitive,Y,none,,Y,Y,,,5,2,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,4,,,,6,,,,10,20,,1,1,67,0,17,23,7,2,8,10,259
ASBSSGB,N,Gamma Lepidopterus IX,,Y,,,,1,,,,,,0,advanced,,primitive,,none,,Y,,Y,,4,3,,,,,,,,,,,,1,,,3,,3,,,,,,,14,,,,,,,,,6,,,,6,20,,1,1,62,0,18,1,18,18,6,1,244
ASSBUTT,N,Lambda Nelson VI,,,,,Y,1,,,,,,0,primitive,,primitive,,none,,,,,,2,2,,,,,,,,,,,,,,4,,,,,,,,,,8,,,,,3,,,,4,2,1,2,12,20,,1,1,95,0,18,18,1,20,19,19,441
ASSWIPE,N,Tau McNichols XI,,,,Y,,1,,,,,,0,none,,none,,none,,,,,,2,4,,,,,,,1,,,,,,, ,,,,,,,,,,7,,3,,,2,,,, , ,8, ,13,20,,1,1,85,0,18,18,22,8,15,4,336
ASTRONA,N,Eta Jones III,,,,Y,,1,,,,,,0,none,,none,,none,,Y,Y,,,5,6,4,,,,,,,,,,,,,5,,,,,,,,,,20,,,,,,,,,,,,,0,20,"Plant advs were on turns 3, 11, 14, 15 and 18",1,1,81,0,18,19,17,14,13,0,309
ATLANTA,N,Nu Linoleus VII,,,Y,,,1,,,,,,0,primitive,Y,none,,none,,Y,Y,,,7,1,2,,,,,,,,,,,,,,,,,,,,,,,10,,4,,,,,,,,,6,,10,20,,1,1,62,0,19,11,0,13,19,0,250
ATOYOTA,N,Omicron Bearthurus XI,,,Y,,,1,,,,,,0,primitive,,primitive,Y,none,,Y,Y,,,3,3,,,,,,,,,,,,,,,,,1,,,1,medicine 26.9K,,,8,,,,,,,,,6,,6,,12,20,gemstone (x1),1,1,90,0,19,14,24,14,19,0,360
AUGUSTI,N,Iota White III,Y,,,,,1,,,,,,0,none,,none,,none,,Y,Y,Y,,3,2,4,,,1,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,2,1,3,4,10,20,,1,1,91,0,20,6,20,18,19,8,398
AVARICE,N,Zeta Thompson IX,,,,Y,,1,,,,,,0,primitive,,none,,none,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,6,3,17,,3,,,,,,,,,,,3,20,225 pages of research,1,1,52,0,21,0,17,8,2,4,190
AWWAAWW,N,Diverticulus Romero VII,,,Y,,,1,,,,,,0,none,,primitive,,detected,,Y,Y,,,2,4,,,,,,,1,,,,,,,,,,,,,,,,,7,,3,,,4,,,,,,6,,13,20,,1,1,88,0,22,22,0,0,22,22,396
AXBXCXD,N,Pi Pelicanus VII,,,,,Y,1,,,,,,0,primitive,Y,none,,nine,,Y,Y,,,3,2,,,,,,,,,,,,,,3,,,,,,,,,,8,,,,,,,,,6,,6,,12,20,,1,1,75,0,23,1,23,2,23,3,310
AYQAAAH,N,Theta Corpulus VI,,,Y,,,1,,,,,,0,none,,advanced,,detected,,Y,,,,4,3,,,,,,,,,,,,,,,,,,3,,1,Booze 16k,,,11,,,,,,,,,9,,,,9,20,,1,1,47,0,24,16,0,0,0,7,145
AZZZZZZ,N,Doritus Huxtable XI,,,Y,,,1,,,,,,0,primitive,Y,primitive,Y,none,,,Y,Y,,4,6,4,,,,,,,,,,,,,,,,,,,,,,,14,,6,,,,,,,,,,,6,20,,1,1,150,0,25,25,25,25,25,25,675
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
